UniqueCount	AmbigCount
0	2334
2	1257
23	836
1	53
1	0
1	501
2	906
9	1380
0	2307
12	1783
937	302
107	777
185	918
347	452
30	610
7	8
20	8
27	0
2	0
54	0
1057	19
6	0
4	0
60	73
0	73
0	12
17	0
2057	0
16	1209
0	261
0	1201
7	737
677	0
1	0
36	2184
15	2184
163	1959
17	606
0	36
1	0
351	0
1	0
13	0
0	2938
0	2931
0	3696
0	4703
0	3143
0	1372
3	370
1	831
1	270
609	713
16	1342
0	1878
3	26
98	0
0	3125
103	3125
14	201
329	0
11	140
239	548
7	744
120	640
0	566
47	321
0	269
234	389
541	1073
14	0
33	1821
0	2016
91	416
37	2023
1	340
0	217
2	501
0	687
11	683
466	122
0	242
27	209
1	0
29	0
254	0
53	0
2	0
209	0
10	979
0	3351
0	944
491	3195
1	214
62	147
123	3099
2	3
1	583
14	318
0	361
39	496
19	111
4	336
1	391
1	110
5	122
32	145
57	0
87	0
4	0
27	0
1	0
49	0
40	0
2	0
49	0
1	1
182	46
1	0
0	50
0	41
15	26
0	882
215	838
5	44
373	0
69	0
0	22
10	17
0	18
0	21
0	3
1	0
3	19
12	18
4	1
1	4195
0	3028
8559	4082
0	2833
0	1028
215	1036
1	1034
1	3
76	0
1	0
658	3
1	0
1	0
32	0
14	0
438	0
4	0
1	0
1	0
255	0
1	0
37	0
78	0
192	0
4	6
0	3
1060	5
0	2
1	0
360	0
71	0
566	0
1	0
131	0
1	255
0	234
1	527
126	124
0	55
1	217
48	225
1596	368
53	41
324	0
34	0
1252	0
2260	4957
66	3600
344	168
1	326
0	429
6	42
98	42
9	304
481	0
1	237
13	1443
1	1129
633	1265
1	693
64	3905
73	3452
770	2027
310	755
91	2457
10	2464
30	3749
150	0
99	890
34	0
2	0
8	0
145	674
47	651
1	674
27	0
1	32
106	84
2	96
2	31
1	0
25	32
58	0
0	1
0	5
58	0
176	265
1	278
27	4
12	70
7	0
210	0
47	918
0	1264
13	1500
669	911
24	839
208	1311
0	895
22	704
562	1031
25	19
1	0
51	8
1103	1
10	1
1913	16
523	36
4	289
400	0
1	0
0	20165
1506	21075
0	10926
4341	3518
132	19901
66	8118
0	16198
1	3941
4	2462
0	2462
1	1823
2044	5360
33	12624
3101	2941
72	1486
0	2512
61	400
10	1791
6	10256
0	9212
116	7620
0	7697
8	0
3	0
1452	41
0	18
0	290
9	325
2	502
33	21
0	50
1	199
2	2
64	224
374	1
2	0
1072	0
292	0
1	0
0	861
3	884
185	23
734	854
3	0
29	35
19	19
0	33
4	32
0	1423
1	1250
69	1517
0	1045
27	652
102	1194
0	1409
11	104
0	100
28	10
0	59
1	438
6954	1300
1	1289
0	1
245	0
23	0
2	0
40	0
1	0
1	0
41	2030
0	2025
0	1856
7	1512
13	472
91	51
237	3104
2	153
0	1855
103	1804
1	894
2	750
683	916
24	497
8457	975
195	970
22	924
5	0
1793	0
86	0
655	370
1	237
0	264
206	270
62	455
337	380
9	61
103	0
2	7
170	14
30	61
1	0
173	104
2	113
0	116
0	3
0	1
1	1
1	0
1	0
1	1
1	0
0	0
27	0
1	0
1	0
1	0
25	0
135	0
47	0
717	0
177	0
0	26
13	140
98	155
44	74
194	1638
0	1739
0	1663
4309	1509
2757	1455
0	1950
6	749
428	1934
74	1901
0	398
166	318
73	38
43	1544
357	1548
1409	1690
0	1196
141	714
0	2
104	632
174	0
3	88
5	88
1	34
341	29
0	4
4	0
2	402
1	401
4	77
65	132
12	1
186	404
93	6942
2936	7694
0	7573
17	7569
130	7563
58	1514
1	1501
27	490
0	780
429	465
753	11
36	132
378	55
1	0
608	1669
1	582
10	710
0	259
0	747
1	0
0	735
151	260
119	1578
1	126
0	467
3187	1798
71	594
19	932
64	208
0	243
0	15
22	52
43	0
402	158
400	234
0	95
153	314
0	231
4	1365
15	293
170	481
0	4174
3	4782
0	1869
0	251
1	50
16	3091
31	4473
318	671
0	568
0	2524
90	3249
109	549
21	3790
18	4823
0	869
0	5161
0	3405
0	447
453	4447
529	4829
1549	4132
1	2203
0	61
7	41
1	59
0	42
123	3170
0	2770
57	2491
7	2706
14	3132
43	3184
0	205
66	1473
177	118
750	1714
1	125
1	1626
7	1112
2	933
7	1080
0	1057
16	1287
69	1204
0	9
3	333
8	232
102	303
19	16
1	16
12	15
1	15
0	3
3	0
0	1
0	1428
4	1446
1	11
37	1433
0	1436
1	0
5	173
18	6
49	1294
113	1192
0	867
11	54
0	240
27	43
4	847
0	776
0	463
14	1
136	0
2	196
0	1397
219	1955
6	554
0	1037
0	635
323	368
605	49
121	119
3	558
0	1622
1	736
1	734
329	1699
0	1622
1	1622
17	856
37	36
1	0
50	192
0	193
0	138
39	0
1	0
8	45
0	93
10	9617
0	10518
153	10689
172	5325
29	1884
12	10146
4	7999
0	1723
123	7582
1414	8865
149	1885
0	8113
25	6427
0	7028
398	8399
0	8038
2	1119
58	999
19	1727
178	1618
92	1157
1	432
105	1610
14	140
472	1047
10	19
774	0
515	3431
1	0
737	3232
2	1084
396	560
0	528
385	281
4	41
43	14
41	20
153	1
173	0
7	0
5	0
183	3225
0	2949
0	2797
19	1524
0	4490
186	3922
1834	4526
0	320
0	4126
0	3551
76	3368
1	2895
229	474
10	1809
622	8
0	540
38	460
0	350
0	237
6	189
90	145
1	0
1	0
0	5006
1	1729
53	6603
354	6665
3	484
1	6372
15	5965
29	5509
44	658
39	303
43	4294
0	4701
1	31
7	157
5	4701
47	4
0	4240
0	4122
0	2547
0	3096
0	3321
42	789
83	180
7	437
202	166
1	0
90	237
17	62
1	469
0	437
119	461
258	429
24	0
0	274
0	539
0	243
870	348
0	38
0	717
0	1410
191	1061
373	1247
0	485
6	325
1	0
36	0
4921	162
0	1
45	161
169	0
1	0
0	10962
0	10681
0	10334
0	22720
131	8317
62	10076
225	15895
0	4041
10	5514
0	3146
10	1117
0	635
0	2612
0	1030
1	4858
1	716
24	6043
0	8167
1	443
104	4146
0	139
1	257
0	136
315	4558
0	4726
0	2830
0	3476
343	1725
0	4133
0	4518
1	310
12	5302
0	5314
0	2397
226	1010
38	911
0	3360
0	4158
1	443
7	1477
7	1825
1	11
0	3
132	0
1	0
0	6159
3	4236
0	4271
3316	5146
61	6022
1	1196
0	926
29	840
1	1433
0	370
83	1499
0	1290
0	461
6	653
69	637
44	527
178	405
12	0
1	0
0	1
1	343
3	330
187	347
1	0
11	0
1	0
27	0
0	0
28	854
70	632
0	854
1	187
139	0
6	207
992	2449
141	2053
959	2796
7	172
32	375
105	858
26	23
476	409
1	44
228	8
1042	300
25	1
60	261
1	0
143	0
0	9
0	10
2	10
0	4407
0	4437
81	4827
0	4100
1	0
1	454
1	534
0	1174
1	194
173	83
2	275
0	32
8	32
105	3
3	0
9	0
4	0
7	0
4	0
1	0
1	0
410	0
240	0
39	0
17	8
0	8
497	23
0	23
1	0
301	0
296	506
1	436
60	387
1428	464
69	0
23	0
424	0
54	0
53	0
18	824
305	3282
4	2458
80	1780
4	112
21	0
3	1579
2	1579
0	492
6	265
2	25
154	0
23	3511
10018	4331
0	4367
17	2532
73	0
330	1909
10125	4986
1027	3686
1	1
0	1261
125	0
27	57
1	57
480	0
1847	1245
1	1019
0	1088
13	104
45	713
48	432
0	448
14	237
1	263
17	450
340	1063
2	1069
1	342
0	1066
0	1061
0	1053
0	457
7	408
0	1696
0	1482
15	1313
0	1540
100	171
3	1371
49	643
134	1724
0	471
0	1008
0	741
266	778
0	932
2	1799
41	604
11	539
0	640
92	468
0	1
0	2029
16	1781
0	2071
15	637
12	919
0	781
11	51
112	0
1	0
814	497
3102	175
54	0
1152	6056
0	6056
4	0
50	0
4663	0
1	0
109	0
13	0
234	0
0	2
0	2
270	0
837	0
736	0
160	0
3143	0
363	0
1	623
65	623
1	0
143	310
0	30
20	408
0	61
0	7086
0	57
0	426
0	3852
137	6859
15	6786
3	6901
15	6620
2	6521
28	6679
10	3815
0	1207
13	23
1	212
89	98
0	1054
1	0
1	0
1377	0
16	0
0	5577
0	5273
11	5318
1	5915
0	5273
0	5572
110	5459
48	4241
511	719
1	569
0	409
0	204
17	102
74	65
0	6064
0	4981
0	4976
0	5327
0	4911
0	3815
0	5192
0	559
0	6006
631	5266
28	2796
291	1611
6	278
1	0
334	0
0	1807
0	1814
0	1799
8	1773
89	2381
40	1930
1	1810
0	1448
0	1059
0	786
0	962
0	974
1	911
33	43
21	830
44	97
1	0
269	85
137	120
1	0
184	0
218	541
43	0
13	0
146	16
54	16
23	0
787	0
15	0
66	0
10	0
8	0
0	5188
0	4611
0	7158
0	6630
9107	4497
0	2257
139	2486
1674	3207
43	2764
0	2654
73	753
99	0
1	1
1	0
39	0
24	0
46	0
155	0
1	0
1	0
1	0
7	0
1	0
208	0
36	0
4	0
21	0
2	66
24	0
2	0
591	0
1	0
22	1
1	1
67	2352
89	4952
0	2490
4	2203
0	1473
1	683
0	1939
12	1111
0	3001
8	2589
1	2561
1	2521
0	2647
12	2670
3	3568
1	2428
0	2856
535	3463
27	2463
0	1325
75	2610
99	3639
1119	4130
429	888
0	959
3	963
0	686
12	625
0	1256
0	397
0	513
1	1838
68	0
315	0
32	0
1	0
8	23
22	23
1	0
1	0
46	3134
1	1864
97	3505
84	3834
24	1486
88	3704
0	2997
471	675
792	3243
13	3660
621	496
4	3088
0	3510
160	0
3	2399
1155	5847
55	1291
416	5154
0	1743
0	776
1	994
126	432
186	0
9	0
1	0
1	0
1	0
0	65
0	82
138	97
0	60
1	1
0	20
1	0
1	0
1	0
127	0
17	8065
31	6342
364	7918
0	6383
125	7914
115	5447
0	30
1	3
4	987
0	4138
324	18
1	0
1	0
8	0
1	0
55	0
69	142
0	142
326	113
0	9
1	0
35	270
11	5191
35	5137
169	5113
61	3267
19	3206
0	2747
2	915
0	1254
226	1619
23	1103
59	955
2	806
0	594
64	29
1	21
1	0
1	0
6	0
528	0
69	0
286	0
1	0
170	64
82	73
1	0
1	0
3	0
1	123
3	2
1004	2
273	0
1	0
0	152
795	152
0	79
141	79
3	0
161	0
5	0
660	1882
27	3760
1023	1637
796	3289
33	555
1	79
0	1573
0	40
594	2356
3	2460
376	101
42	108
17	52
20	40
312	28
4	2317
4	537
4	0
164	349
106	261
1108	3242
5	3823
1	3928
28	862
2	1274
789	853
2	550
33	639
61	367
2	255
2	427
572	150
1	406
0	406
195	0
0	2
10	20
2	5
18	144
1	28
41	334
2	0
1	0
132	7344
0	10508
0	9851
0	7328
0	9583
0	7361
0	10508
0	5027
0	3097
0	7195
0	5021
0	6846
0	3016
5	4243
56	591
77	7386
0	654
14	7374
234	2328
4	3139
0	1191
119	88
0	2375
53	1225
1	1212
0	468
57	292
0	314
1	7
0	224
0	225
70	228
0	18
11	12
1	12
700	0
19	0
34	0
19	0
75	0
1	0
2	0
18	0
93	0
249	0
2986	146
42	8
47	0
1	0
871	43
242	42
1	0
0	49
170	115
1	85
0	71
7	16
1	70
110	0
1	0
6	0
1	0
998	161
9	137
44	3324
0	3479
668	3856
1	2882
1	1
2	0
2	0
85	0
1	0
1	0
22	0
3	0
1	0
1	0
1	0
1	0
2	294
1	168
52	145
0	2
52	26
2	18
1	7
128	0
6	0
2	31
196	0
8252	151
1	47
2	0
1	0
0	408
0	408
167	399
125	0
1374	0
522	0
26	0
36	0
128	0
48	0
1	0
1	0
439	0
4	0
1	0
1	0
111	0
99	0
2	0
757	0
36	0
35	0
82	0
103	0
311	0
58	0
1	0
41	0
690	0
1	0
304	0
877	131
0	131
179	0
175	0
1443	0
164	0
4	4895
73	1458
164	4847
1	4790
33	1196
17	4791
0	4599
6	236
0	1377
3	5639
0	2022
1	1773
10	2232
587	5628
139	4956
16	0
1756	0
1	0
3	0
1	0
1	0
281	73
199	44
1	38
0	1288
1	0
7	0
612	0
4	0
2	0
93	0
2	0
951	0
127	0
1	0
1	0
1	0
180	0
25	0
1	0
38	0
153	0
144	62
161	1289
8	0
1	0
451	0
244	0
290	0
1601	0
30	0
1	0
1	0
4	0
1	0
1	0
4	0
27	185
1	180
0	73
1	1
0	181
0	345
0	48
0	318
0	33
0	32
0	102
0	42
2	0
719	0
500	0
955	0
7	73
19	42
1397	0
2	387
0	361
0	120
0	181
1	1
1	114
4	0
1	0
1	0
298	47
2	125
211	31
1	0
1573	294
1	0
10	0
2905	0
6	89
9	97
0	96
99	44
20	38
0	36
0	35
0	23
2	571
1	117
1	96
12	295
148	500
91	469
246	34
90	442
12	414
8	280
508	402
2	404
2	7
18	19
0	12
1	0
18	0
1	0
872	0
262	0
4	0
37	0
366	0
2	0
46	0
23	20
1	20
16	1
157	1
1	0
910	11
2850	1
29	0
189	11
11	0
10	0
3	0
1	0
293	0
3	0
5	0
1	0
301	0
112	0
10	15
1	0
19	15
18	0
2	0
1	0
275	1158
0	1158
2	0
1	0
219	284
598	284
7	0
174	63
0	78
39	43
4	3
5	28
749	0
20	0
4	0
13	0
1	0
59	0
7311	1772
0	1467
1	0
10	303
1	2
486	0
1	0
1	0
1	0
1	0
406	0
1	0
24	7393
19	8271
662	1893
1	7810
0	9198
900	8299
62	0
27	0
370	0
1	0
2	1857
1	6471
0	473
11	2277
10	5396
745	6775
0	6345
30	0
910	0
16	0
1157	0
4	0
192	27
35	6
4	32
1	5
2	36
20	1
1	35
1	17
21	0
568	0
1	6
0	6
2	5
1618	2785
0	2382
1	397
1	4
1273	403
10	0
1	0
1	0
10	9
0	13
0	6
0	1
1	0
2	0
6	0
162	0
2	1295
29	1289
61	1239
1	0
24	0
7	0
66	0
1	0
1	0
1	2493
1	2386
1	0
5	2385
87	2485
5	0
1	0
0	319
722	4
1	212
0	212
488	1385
3	1298
0	123
23	204
0	204
41	0
1	0
75	0
108	0
11	0
49	0
13	1510
0	1511
0	1480
1	271
469	7869
5	2763
35	7274
2	6393
276	6212
111	310
21	1228
280	1013
0	134
0	16
0	274
18	757
639	1973
2	444
8	0
526	0
46	0
235	3212
367	759
100	609
6	3212
0	3388
1	898
106	2317
624	1393
1	2
0	546
592	1728
622	6050
1	2733
118	770
0	6114
131	4261
6	11
1081	1406
1	0
92	5
1	14
1	289
38	289
2	55
91	0
8	0
1538	164
12	41
116	0
23	938
6	691
1	0
311	504
279	409
3	366
0	149
1	130
387	130
2	0
0	66
10	46
1684	0
1	0
1	0
19	0
184	1165
1	611
10	585
0	1015
1	431
0	226
62	0
191	0
295	2530
680	2418
678	2694
92	81
93	608
348	304
1	0
0	16
1	0
57	0
145	0
19	1517
0	1728
0	1468
14	833
38	1471
26	1376
0	701
108	974
0	754
1	311
34	136
3	15161
704	0
0	7
1	15
2	513
244	90
1029	408
4	5592
0	16714
0	16271
1	2
5	8010
0	18534
14	19028
0	13740
0	4972
20	1108
2	9
1	0
2084	9250
112	5
138	714
7	0
69	0
1	0
5	0
32	0
1	0
0	119
1	22
18	119
1	0
0	17
1	2
1	9
1	0
81	776
0	758
2	370
3	348
18	231
1	0
1	10
67	662
5	666
0	7
0	680
34	317
465	0
104	0
9	141
9	155
4	1
1	1
195	0
185	166
1	89
117	215
0	64
1	2
2	0
35	16
1	0
1	0
1	0
226	0
1	6
17	6
913	0
134	0
70	23
6	26
13	17
4	0
3	0
1295	0
17	0
1	0
9	0
46	0
4	1032
2	730
1127	1032
81	0
16	0
63	0
1	0
1331	0
1	0
28	0
170	71
0	71
398	6556
0	5960
0	6226
550	476
451	167
19	114
40	182
3	37
1	0
1	0
16	956
0	956
37	5319
80	3809
0	386
1	2
0	5247
0	4962
0	265
4	760
0	3601
21	86
1	1
92	0
8	512
667	473
1	94
1	147
1	559
16	0
79	0
7	760
838	1036
78	0
1	919
196	919
0	51
0	919
0	919
1	1
0	1
1	0
178	12630
332	12637
17	12638
0	11809
0	869
342	448
31	0
158	0
1	0
2	183
271	293
0	121
25	0
35	0
0	0
3	130
1	560
1635	994
0	977
1	865
9	0
100	243
34	193
4054	16593
0	21204
0	14718
0	20735
65	13779
1	0
0	2455
0	2534
163	3999
112	4725
0	2678
1099	0
0	1123
146	1139
0	391
50	369
0	371
22	397
2	299
0	256
3	9
5	0
2	34
70	0
895	4237
0	59
0	8
130	3362
0	59
0	62
29	2646
192	2096
58	12051
0	2530
262	298
7	99
1	160
389	48
9	6696
0	6133
174	6054
230	3829
156	957
47	416
0	738
0	706
43	687
36	19
169	284
10	176
0	132
1	1
46	154
21	0
0	3292
0	2574
127	694
1	1485
422	2503
0	2771
1182	1408
9	172
1	0
1	0
1	0
170	659
1	659
0	18
4	0
1	696
143	818
1	995
14	1129
3	1200
16	580
163	970
0	420
15	497
0	5
11	159
1	47
0	42
2	3
1	3521
0	3454
0	3400
0	3725
3	2996
0	2586
47	3170
72	2091
58	1260
1	1580
2	1330
8	0
1	1171
0	1158
21	962
880	1335
1	906
0	708
29	655
0	520
4	42
0	37
2	1372
2	1780
6	1793
27	1851
6	985
0	1755
589	334
47	535
0	99
42	206
774	96
810	0
407	592
0	592
1260	67
2	67
0	2704
3	235
181	516
0	124
1	85
19	345
40	678
58	806
69	650
68	2045
620	2411
0	2218
145	737
0	1168
240	755
1	490
46	527
2	848
10	894
0	368
3	633
93	104
1	789
1	8
236	827
2	684
0	746
237	185
0	488
658	220
198	183
1	0
46	0
86	45
0	45
57	2213
94	2253
83	2593
0	2659
53	922
1	631
46	1025
1	775
0	360
1	266
0	249
1	5
39	386
3	308
684	0
1	0
0	497
1	12
1	499
1	195
1	0
0	1
1	1
4	28
0	28
3387	0
0	6323
23	5192
137	8141
1	301
0	4918
123	1774
1	102
479	1323
22	1724
75	173
4	6092
72	5971
0	581
0	6101
0	5880
0	6881
0	7076
0	1690
1	747
0	2033
0	6702
0	8084
467	787
292	1718
19	3895
0	7571
0	418
400	1249
0	5791
1	0
1	0
224	336
117	144
1	97
34	0
0	246
0	248
3	188
26	244
1	2
1	36
1	110
71	27
1	1619
1587	1339
21	1505
75	695
8	546
1	0
39	511
0	2670
96	180
223	319
6	1247
1	264
141	2213
70	2715
1	3031
117	409
323	1301
0	3674
22	4681
186	4879
4	1262
1	1203
4	1241
15	1145
0	2451
48	1638
1	1194
0	444
47	1601
439	152
21	0
9	4630
0	5142
0	4576
0	863
1	49
381	0
82	8
1466	73
126	449
102	5622
420	5689
0	5650
91	5240
132	3937
9	949
51	234
93	0
1	0
1	0
48	61
2	13188
23	88
0	13439
14	13314
80	13441
2	13340
25	695
3	90
1	1
10	10
36	355
3	863
1	310
1	192
5	15
0	768
89	13
319	320
8	130
70	689
23	25175
1006	19840
0	60
0	149
395	220
0	133
1	90
91	73
0	58
0	381
83	733
0	395
13	488
3	285
35	184
7	40
1	89
0	144
0	283
2	46
1	2
3	5072
1	4948
0	2620
8	1383
196	0
6138	762
198	436
2	143
1	0
1	15
0	408
23	423
588	849
0	627
1	469
563	1048
2	1032
1	18
53	763
745	612
30	569
1636	1734
688	1803
1	837
0	1521
0	1346
1	173
1	0
0	9048
42	430
1	8409
0	2607
0	2605
0	117
12	8266
385	0
0	9548
576	270
1734	25952
0	12274
136	20386
0	3818
0	2556
0	108
0	896
1	15
37	496
1	0
271	0
0	1
32	2256
5	10
0	15
1	5
61	465
0	277
1	78
48	0
0	25
3	11
0	916
1	3
0	1272
257	1095
114	1180
0	1213
303	331
608	341
511	2976
31	986
0	203
4	1568
110	343
4	13
29	998
24	5514
384	1011
38	4763
2	57
17	240
615	1550
1	472
30	69
8	2
7	587
0	554
775	606
0	376
7	312
5	400
0	195
0	236
33	277
22	209
85	0
126	0
15	749
0	740
0	813
2	32
520	697
878	0
1	0
871	0
0	10
1	10
8	52
1	52
32	0
147	228
13	243
0	629
0	617
1	388
59	0
0	93
0	279
1	47
8	454
2	704
7	393
4	3365
1	19
88	322
137	3290
4	497
8	641
0	617
3	0
29	0
12	731
0	2827
294	2765
14	286
1429	221
74	219
14	467
0	2004
4	835
8	423
2	293
0	873
0	19
21	0
49	0
113	2055
0	1860
228	231
0	277
0	1675
4	210
1	26
0	1845
0	728
1	2
128	1229
60	871
13	963
0	207
1	3
0	2531
267	4461
0	1630
0	4013
3	87
0	1366
0	3195
0	1398
252	2573
4	251
0	926
117	0
1	0
16	578
7	695
38	117
4	1
0	410
6	1
37	114
1	0
1	0
35	0
30	0
69	0
546	0
67	0
5	0
5177	7062
0	924
30	20
1	0
98	6118
0	217
203	218
120	249
2	0
103	0
43	574
507	596
83	914
6	890
471	786
46	425
0	396
0	81
4	249
122	472
1	71
2	27
0	1582
3	82
1	877
8	1136
0	1451
0	1055
1	354
7	1536
0	58
24	414
0	167
2	263
45	1409
68	122
7	69
5	498
1	436
0	268
33	111
188	37
4188	3061
379	2952
0	2803
0	963
6	501
3	0
440	0
4	771
1	833
150	741
75	1142
0	298
1	7
123	15
2	1477
74	2251
276	561
171	2287
29	321
1	3
344	144
56	631
97	139
5	127
97	2271
169	1831
1	1002
0	44
1	112
0	1
10	37
71	535
79	8
0	9
259	142
4	7
1	0
7	297
8	0
723	823
12	848
921	215
11	39
0	654
8	6
78	611
0	376
64	113
1	28
1	159
15	73
185	20
1	20
2	0
125	379
0	391
4	398
1386	477
2	69
0	227
0	39
12	19
18	2
212	0
0	11
10	0
80	2
112	0
41	0
1647	0
0	988
3	60
383	0
358	272
0	982
1	321
0	608
1	137
10	0
652	682
1055	0
1	256
0	1
1	1
1	0
1	0
59	3415
255	3183
0	3206
0	2910
1	2719
1	2876
43	4371
0	4080
0	1565
48	229
0	363
217	1153
0	1153
0	1012
425	1195
103	513
1	333
2	0
21	4985
0	4749
0	5108
1	4380
0	2729
0	4877
112	2661
0	4981
2289	3905
3	2534
0	127
29	159
4	0
43	11
6	11
72	3
0	12620
0	12447
0	12207
0	12034
0	11909
130	10629
0	10309
0	10444
707	0
1	0
1	0
1	0
215	8513
1	8157
0	8515
45	8072
0	1533
6	208
548	2255
2	10
270	5015
1	3850
1	4397
0	4502
20	4029
1	0
1	0
65	219
0	29
9	0
1	1
8	0
1	0
1	14
4	14
31	4
3	0
154	0
640	0
1	0
1	0
145	0
1	0
24	0
749	909
9	188
91	266
0	815
1	0
0	1
1	0
27	0
43	0
336	0
1	0
95	0
1	0
25	0
135	843
2	48303
77	1926
2	818
119	2674
17	48312
39	20130
0	48940
0	158
4	1915
1	48863
19	215
1	842
1	0
1	48261
0	50794
34	50121
0	4536
0	46516
0	3751
0	50263
21	50534
2	5183
0	48378
129	49405
0	2832
9	2197
25	508
4	3946
0	17071
3	1962
0	49283
0	51299
2	1819
0	48857
0	45267
2	757
5	167
329	15662
0	2478
1	374
1797	50806
0	3610
0	856
0	1211
168	0
1	0
1280	0
5	1
1270	13419
9	12083
0	12433
6	13831
3	14162
0	12792
0	14274
0	13373
3	14141
0	13121
0	12432
32	12036
15	13483
0	14237
0	11957
1	14852
279	12981
804	12623
4	13923
1	2731
36	4860
16	3296
0	12815
1	11009
2	0
1	4802
0	12812
48	12811
2325	2255
0	7906
11	4923
2	0
13	0
1338	0
1	0
1	4
4	1
1	6
0	2
0	1
74	15
1	53
113	50
213	645
1	92
0	264
9	305
1	259
106	502
15	378
41	320
0	865
45	536
9	445
330	30
14	0
0	5617
99	0
810	1221
0	6576
0	4271
1	175
82	0
0	1431
0	946
30	947
31	4626
2	4035
0	4197
15	8353
6	330
0	531
0	5658
0	1111
0	5247
8	1861
114	4528
611	611
2861	4015
109	0
9	0
1563	0
2	0
26	1259
35	1078
251	856
1	0
1	0
0	84
42	425
0	342
1	342
502	0
1	0
322	0
1	0
1	0
1	0
97	0
599	140
67	87
1	31
0	313
34	330
22	166
1	0
710	1939
0	2195
1	1775
0	2031
99	1108
7	1190
14	2007
1860	2302
2	826
0	757
2	452
4	13400
1018	14460
1	21
562	0
61	2149
0	249
10	1867
83	1381
176	1626
57	3700
246	221
126	451
4	371
105	371
25	0
1	0
0	21078
1	0
10	21153
8	265
0	265
0	38
29	0
2059	20627
0	276
17	0
2	0
19	2583
0	1734
0	1616
516	1532
11	1
0	298
1234	778
1	0
31	0
265	0
5329	2867
24	2867
16	528
270	77
117	76
1	0
1	0
1	0
3540	0
456	0
1204	0
26	0
59	437
181	437
6	1
1	443
0	2
1	0
492	441
1886	0
1	0
132	91
0	91
48	0
40	0
95	1585
57	167
0	1524
1063	1329
2	1155
367	0
275	424
290	256
168	1747
101	1566
0	1356
22	1442
1	0
0	1229
1	69
71	85
3	98
0	97
3	108
5	74
141	0
0	541
0	541
1	4
0	11321
2	9877
0	11256
0	11437
0	447
15	9473
128	376
0	284
275	10280
0	8958
12	510
108	343
20	380
0	1485
0	1259
3	6796
0	4181
24	361
1	188
87	11852
0	238
1	51
23	211
125	628
24	0
1	227
231	11746
6	1810
1	0
62	1323
119	1580
1	0
1490	601
18	727
0	4944
17	2204
1	881
71	3621
1	0
29	3267
201	3322
1	279
1	451
7	12
182	0
4	43
13	78
1	0
494	2235
0	2844
2	297
11	1809
46	729
4	2816
10	1024
1	2936
0	3515
241	1074
0	42
0	9
353	4796
1868	580
0	5273
246	4109
0	299
49	0
39	346
2	11
0	9549
0	9532
89	9733
0	9528
0	9461
134	162
601	402
212	1074
2	8723
2	6726
425	1297
679	0
0	1059
0	1087
14	1091
4	819
0	22
20	218
15	702
317	320
16	30
50	29
2	7
1	0
43	530
1	23
183	4810
0	468
0	1791
0	2184
10	350
0	3562
4	128
83	513
616	477
0	472
14	337
2	0
211	0
1	2
0	4
1257	6316
0	671
300	6364
0	5068
0	1042
80	2780
0	523
1	1
21	2528
1	544
158	166
2	1332
2	1329
10	2467
83	1212
1	98
1	241
0	53
1	0
73	375
1	167
239	207
4	151
1	175
22	127
1	95
1	87
0	3
0	4
15	0
222	203
1	0
0	234
168	234
1	75
2	0
27	252
51	211
378	291
10	632
7	234
44	0
522	600
4	0
6226	6224
370	5392
301	1360
286	0
1289	0
1	0
1	0
148	0
8	0
1	0
1	0
142	0
337	0
68	630
27	630
316	0
0	1142
5	139
364	409
0	988
19	1304
2	1046
1	142
72	1080
45	1382
0	578
110	1067
1	0
1	1
0	1
1	0
1	46
0	1
110	580
40	593
0	35
1	558
2	2697
0	2639
0	2762
0	2464
60	2276
46	240
23	1851
3	2564
1	639
0	2232
302	956
0	1428
4	1696
19	2018
37	98
0	253
1	0
2753	1348
0	700
4	100
106	371
9	81
63	0
61	0
421	0
1	0
403	0
0	51
0	57
0	51
0	45
112	1043
0	1055
2	286
1810	172
0	1007
16	69
0	196
1	0
648	1200
116	5387
1	10
1	3
1	1147
0	5261
27	5260
20	0
23	10
40	0
4	602
546	9
1421	0
47	1
61	0
238	13
23	427
11	0
17	419
0	424
22	419
24	11817
39	6
0	463
31	11814
664	12151
0	11271
0	847
1	378
1	360
3	0
220	9
0	11
1	11
12	11
395	9
35	0
183	0
2077	0
10770	0
23	1
13	1
327	47
0	539
38	513
48	478
1	211
8	450
10	0
4	0
1	0
1	0
1069	1449
27	1477
23	1313
163	649
1	559
1	20
14	20
57	0
5	2134
3	344
0	342
7	81
0	680
0	2105
0	23
29	3
40	35
0	1609
0	116
0	1467
119	343
577	1199
11	21
12	164
0	1815
5	1124
0	182
721	264
222	2433
1	88
0	7652
2818	1829
362	1215
241	1081
1	3856
0	3767
509	97
7	10539
2	3140
1	9405
0	2706
5	9710
1	8740
16	5121
2	310
1	278
0	7914
3	1797
0	4926
20	650
70	436
47	409
1	451
0	436
0	129
0	2844
0	2731
38	2192
0	2139
369	1781
0	66
32	30
1	0
11	0
3106	2097
6	256
350	525
1	0
46	177
0	1141
1	1
1	32
1	17
8	30
1	0
6	2707
384	2653
1	3
1858	2315
10	309
7	154
573	1076
1	53
61	147
308	1658
58	3545
489	2179
18	3018
0	860
6	1143
0	1300
1046	2629
0	65
0	1127
21	957
109	6
0	880
21	56
0	23
117	129
39	129
67	24
1437	0
47	2587
0	2814
32	2386
1630	2528
6	524
1	90
28	0
157	12
47	48
3	23
206	28
7390	1599
